=== SCANNER TOKEN STREAM ===
[ACTIVATE]
[L_BRACE]
[EXPRESS]
[L_PAREN]
[thought_lit: Hello]
[PULSE]
[ID: z]
[ASSIGN]
[PULSE_LIT: 20]
[SEMICOLON]
[EXPRESS]
[L_PAREN]
[thought_lit: Recovered successfully]
[R_PAREN]
[SEMICOLON]
[R_BRACE]
============================

=== PARSER ACTION LOG ===
ACTION          | TOKEN/LHS            | STATE STACK    
--------------------------------------------------------------------------------
REDUCE 3        | SUBROUTINE_LIST      | [0]
GOTO 2          | SUBROUTINE_LIST      | [0]
SHIFT 3         | activate             | [0, 2]
SHIFT 6         | {                    | [0, 2, 3]
REDUCE 50       | STATEMENT_LIST       | [0, 2, 3, 6]
GOTO 17         | STATEMENT_LIST       | [0, 2, 3, 6]
SHIFT 42        | express              | [0, 2, 3, 6, 17]
SHIFT 139       | (                    | [0, 2, 3, 6, 17, 42]
SHIFT 124       | Hello                | [0, 2, 3, 6, 17, 42, 139]
[ERROR] Unexpected pulse at line 4
REDUCE 124      | LITERAL              | [0, 2, 3, 6, 17, 42, 139, 124]
GOTO 109        | LITERAL              | [0, 2, 3, 6, 17, 42, 139]
REDUCE 108      | FACTOR               | [0, 2, 3, 6, 17, 42, 139, 109]
GOTO 118        | FACTOR               | [0, 2, 3, 6, 17, 42, 139]
REDUCE 106      | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 42, 139, 118]
GOTO 119        | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 42, 139]
REDUCE 101      | POW_EXPR             | [0, 2, 3, 6, 17, 42, 139, 119]
GOTO 129        | POW_EXPR             | [0, 2, 3, 6, 17, 42, 139]
REDUCE 103      | UNARY_EXPR           | [0, 2, 3, 6, 17, 42, 139, 129]
GOTO 135        | UNARY_EXPR           | [0, 2, 3, 6, 17, 42, 139]
REDUCE 99       | MULT_EXPR            | [0, 2, 3, 6, 17, 42, 139, 135]
GOTO 115        | MULT_EXPR            | [0, 2, 3, 6, 17, 42, 139]
REDUCE 97       | ADD_EXPR             | [0, 2, 3, 6, 17, 42, 139, 115]
GOTO 117        | ADD_EXPR             | [0, 2, 3, 6, 17, 42, 139]
REDUCE 95       | REL_EXPR             | [0, 2, 3, 6, 17, 42, 139, 117]
GOTO 114        | REL_EXPR             | [0, 2, 3, 6, 17, 42, 139]
REDUCE 93       | REL_EQUAL            | [0, 2, 3, 6, 17, 42, 139, 114]
GOTO 122        | REL_EQUAL            | [0, 2, 3, 6, 17, 42, 139]
REDUCE 91       | LOGIC_AND            | [0, 2, 3, 6, 17, 42, 139, 122]
GOTO 120        | LOGIC_AND            | [0, 2, 3, 6, 17, 42, 139]
REDUCE 89       | LOGIC_XOR            | [0, 2, 3, 6, 17, 42, 139, 120]
GOTO 126        | LOGIC_XOR            | [0, 2, 3, 6, 17, 42, 139]
REDUCE 87       | LOGIC_OR             | [0, 2, 3, 6, 17, 42, 139, 126]
GOTO 132        | LOGIC_OR             | [0, 2, 3, 6, 17, 42, 139]
REDUCE 85       | EXPR                 | [0, 2, 3, 6, 17, 42, 139, 132]
GOTO 232        | EXPR                 | [0, 2, 3, 6, 17, 42, 139]
SHIFT 347       | )                    | [0, 2, 3, 6, 17, 42, 139, 232]
SHIFT 441       | ;                    | [0, 2, 3, 6, 17, 42, 139, 232, 347]
[ERROR] Unexpected = at line 4
SHIFT 441       | ;                    | [0, 2, 3, 6, 17, 42, 139, 232, 347]
REDUCE 64       | IO_STMT              | [0, 2, 3, 6, 17, 42, 139, 232, 347, 441]
GOTO 65         | IO_STMT              | [0, 2, 3, 6, 17]
REDUCE 59       | STATEMENT            | [0, 2, 3, 6, 17, 65]
GOTO 58         | STATEMENT            | [0, 2, 3, 6, 17]
REDUCE 49       | STATEMENT_LIST       | [0, 2, 3, 6, 17, 58]
GOTO 17         | STATEMENT_LIST       | [0, 2, 3, 6]
SHIFT 42        | express              | [0, 2, 3, 6, 17]
SHIFT 139       | (                    | [0, 2, 3, 6, 17, 42]
SHIFT 124       | Recovered successfully | [0, 2, 3, 6, 17, 42, 139]
REDUCE 124      | LITERAL              | [0, 2, 3, 6, 17, 42, 139, 124]
GOTO 109        | LITERAL              | [0, 2, 3, 6, 17, 42, 139]
REDUCE 108      | FACTOR               | [0, 2, 3, 6, 17, 42, 139, 109]
GOTO 118        | FACTOR               | [0, 2, 3, 6, 17, 42, 139]
REDUCE 106      | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 42, 139, 118]
GOTO 119        | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 42, 139]
REDUCE 101      | POW_EXPR             | [0, 2, 3, 6, 17, 42, 139, 119]
GOTO 129        | POW_EXPR             | [0, 2, 3, 6, 17, 42, 139]
REDUCE 103      | UNARY_EXPR           | [0, 2, 3, 6, 17, 42, 139, 129]
GOTO 135        | UNARY_EXPR           | [0, 2, 3, 6, 17, 42, 139]
REDUCE 99       | MULT_EXPR            | [0, 2, 3, 6, 17, 42, 139, 135]
GOTO 115        | MULT_EXPR            | [0, 2, 3, 6, 17, 42, 139]
REDUCE 97       | ADD_EXPR             | [0, 2, 3, 6, 17, 42, 139, 115]
GOTO 117        | ADD_EXPR             | [0, 2, 3, 6, 17, 42, 139]
REDUCE 95       | REL_EXPR             | [0, 2, 3, 6, 17, 42, 139, 117]
GOTO 114        | REL_EXPR             | [0, 2, 3, 6, 17, 42, 139]
REDUCE 93       | REL_EQUAL            | [0, 2, 3, 6, 17, 42, 139, 114]
GOTO 122        | REL_EQUAL            | [0, 2, 3, 6, 17, 42, 139]
REDUCE 91       | LOGIC_AND            | [0, 2, 3, 6, 17, 42, 139, 122]
GOTO 120        | LOGIC_AND            | [0, 2, 3, 6, 17, 42, 139]
REDUCE 89       | LOGIC_XOR            | [0, 2, 3, 6, 17, 42, 139, 120]
GOTO 126        | LOGIC_XOR            | [0, 2, 3, 6, 17, 42, 139]
REDUCE 87       | LOGIC_OR             | [0, 2, 3, 6, 17, 42, 139, 126]
GOTO 132        | LOGIC_OR             | [0, 2, 3, 6, 17, 42, 139]
REDUCE 85       | EXPR                 | [0, 2, 3, 6, 17, 42, 139, 132]
GOTO 232        | EXPR                 | [0, 2, 3, 6, 17, 42, 139]
SHIFT 347       | )                    | [0, 2, 3, 6, 17, 42, 139, 232]
SHIFT 441       | ;                    | [0, 2, 3, 6, 17, 42, 139, 232, 347]
REDUCE 64       | IO_STMT              | [0, 2, 3, 6, 17, 42, 139, 232, 347, 441]
GOTO 65         | IO_STMT              | [0, 2, 3, 6, 17]
REDUCE 59       | STATEMENT            | [0, 2, 3, 6, 17, 65]
GOTO 58         | STATEMENT            | [0, 2, 3, 6, 17]
