=== SCANNER TOKEN STREAM ===
[ACTIVATE]
[L_BRACE]
[PULSE]
[ID: evaluateCheck]
[ASSIGN]
[PULSE_LIT: 1]
[SEMICOLON]
[EVALUATE]
[L_PAREN]
[ID: evaluateCheck]
[R_PAREN]
[L_BRACE]
[PATH]
[PULSE_LIT: 1]
[COLON]
[EXPRESS]
[L_PAREN]
[thought_lit: First path]
[R_PAREN]
[SEMICOLON]
[DORMANT]
[SEMICOLON]
[PATH]
[PULSE_LIT: 1]
[COLON]
[EXPRESS]
[L_PAREN]
[thought_lit: Duplicate path! Should cause a Semantic Error.]
[R_PAREN]
[SEMICOLON]
[DORMANT]
[SEMICOLON]
[R_BRACE]
[R_BRACE]
============================

=== PARSER ACTION LOG ===
ACTION          | TOKEN/LHS            | STATE STACK    
--------------------------------------------------------------------------------
REDUCE 3        | SUBROUTINE_LIST      | [0]
GOTO 2          | SUBROUTINE_LIST      | [0]
SHIFT 3         | activate             | [0, 2]
SHIFT 6         | {                    | [0, 2, 3]
REDUCE 50       | STATEMENT_LIST       | [0, 2, 3, 6]
GOTO 17         | STATEMENT_LIST       | [0, 2, 3, 6]
SHIFT 64        | pulse                | [0, 2, 3, 6, 17]
REDUCE 43       | DATA_TYPE            | [0, 2, 3, 6, 17, 64]
GOTO 49         | DATA_TYPE            | [0, 2, 3, 6, 17]
SHIFT 146       | evaluateCheck        | [0, 2, 3, 6, 17, 49]
SHIFT 267       | =                    | [0, 2, 3, 6, 17, 49, 146]
SHIFT 386       | 1                    | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 121      | LITERAL              | [0, 2, 3, 6, 17, 49, 146, 267, 386]
GOTO 370        | LITERAL              | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 108      | FACTOR               | [0, 2, 3, 6, 17, 49, 146, 267, 370]
GOTO 379        | FACTOR               | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 106      | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 49, 146, 267, 379]
GOTO 380        | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 101      | POW_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 380]
GOTO 390        | POW_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 103      | UNARY_EXPR           | [0, 2, 3, 6, 17, 49, 146, 267, 390]
GOTO 396        | UNARY_EXPR           | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 99       | MULT_EXPR            | [0, 2, 3, 6, 17, 49, 146, 267, 396]
GOTO 376        | MULT_EXPR            | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 97       | ADD_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 376]
GOTO 378        | ADD_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 95       | REL_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 378]
GOTO 375        | REL_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 93       | REL_EQUAL            | [0, 2, 3, 6, 17, 49, 146, 267, 375]
GOTO 383        | REL_EQUAL            | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 91       | LOGIC_AND            | [0, 2, 3, 6, 17, 49, 146, 267, 383]
GOTO 381        | LOGIC_AND            | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 89       | LOGIC_XOR            | [0, 2, 3, 6, 17, 49, 146, 267, 381]
GOTO 387        | LOGIC_XOR            | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 87       | LOGIC_OR             | [0, 2, 3, 6, 17, 49, 146, 267, 387]
GOTO 393        | LOGIC_OR             | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 85       | EXPR                 | [0, 2, 3, 6, 17, 49, 146, 267, 393]
GOTO 371        | EXPR                 | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 23       | ID_INIT              | [0, 2, 3, 6, 17, 49, 146, 267, 371]
GOTO 145        | ID_INIT              | [0, 2, 3, 6, 17, 49]
REDUCE 21       | ID_LIST              | [0, 2, 3, 6, 17, 49, 145]
GOTO 148        | ID_LIST              | [0, 2, 3, 6, 17, 49]
SHIFT 274       | ;                    | [0, 2, 3, 6, 17, 49, 148]
REDUCE 19       | ID_DECL              | [0, 2, 3, 6, 17, 49, 148, 274]
GOTO 36         | ID_DECL              | [0, 2, 3, 6, 17]
REDUCE 16       | DECLARATION          | [0, 2, 3, 6, 17, 36]
GOTO 35         | DECLARATION          | [0, 2, 3, 6, 17]
REDUCE 51       | STATEMENT            | [0, 2, 3, 6, 17, 35]
GOTO 58         | STATEMENT            | [0, 2, 3, 6, 17]
REDUCE 49       | STATEMENT_LIST       | [0, 2, 3, 6, 17, 58]
GOTO 17         | STATEMENT_LIST       | [0, 2, 3, 6]
SHIFT 41        | evaluate             | [0, 2, 3, 6, 17]
SHIFT 138       | (                    | [0, 2, 3, 6, 17, 41]
SHIFT 116       | evaluateCheck        | [0, 2, 3, 6, 17, 41, 138]
REDUCE 113      | VARIABLE_ACCESS      | [0, 2, 3, 6, 17, 41, 138, 116]
GOTO 130        | VARIABLE_ACCESS      | [0, 2, 3, 6, 17, 41, 138]
REDUCE 107      | FACTOR               | [0, 2, 3, 6, 17, 41, 138, 130]
GOTO 118        | FACTOR               | [0, 2, 3, 6, 17, 41, 138]
REDUCE 106      | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 41, 138, 118]
GOTO 119        | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 41, 138]
REDUCE 101      | POW_EXPR             | [0, 2, 3, 6, 17, 41, 138, 119]
GOTO 129        | POW_EXPR             | [0, 2, 3, 6, 17, 41, 138]
REDUCE 103      | UNARY_EXPR           | [0, 2, 3, 6, 17, 41, 138, 129]
GOTO 135        | UNARY_EXPR           | [0, 2, 3, 6, 17, 41, 138]
REDUCE 99       | MULT_EXPR            | [0, 2, 3, 6, 17, 41, 138, 135]
GOTO 115        | MULT_EXPR            | [0, 2, 3, 6, 17, 41, 138]
REDUCE 97       | ADD_EXPR             | [0, 2, 3, 6, 17, 41, 138, 115]
GOTO 117        | ADD_EXPR             | [0, 2, 3, 6, 17, 41, 138]
REDUCE 95       | REL_EXPR             | [0, 2, 3, 6, 17, 41, 138, 117]
GOTO 114        | REL_EXPR             | [0, 2, 3, 6, 17, 41, 138]
REDUCE 93       | REL_EQUAL            | [0, 2, 3, 6, 17, 41, 138, 114]
GOTO 122        | REL_EQUAL            | [0, 2, 3, 6, 17, 41, 138]
REDUCE 91       | LOGIC_AND            | [0, 2, 3, 6, 17, 41, 138, 122]
GOTO 120        | LOGIC_AND            | [0, 2, 3, 6, 17, 41, 138]
