=== SCANNER TOKEN STREAM ===
[ACTION]
[PULSE]
[ID: divide]
[L_PAREN]
[PULSE]
[ID: x]
[COMMA]
[PULSE]
[ID: y]
[R_PAREN]
[L_BRACE]
[RECALL]
[ID: x]
[SLASH]
[ID: y]
[SEMICOLON]
[R_BRACE]
[ACTIVATE]
[L_BRACE]
[EXPRESS]
[L_PAREN]
[thought_lit: === SEMANTIC ERROR TESTS ===]
[R_PAREN]
[SEMICOLON]
[PULSE]
[ID: a]
[ASSIGN]
[PULSE_LIT: 10]
[SEMICOLON]
[PULSE]
[ID: b]
[ASSIGN]
[PULSE_LIT: 0]
[SEMICOLON]
[PULSE]
[ID: result]
[ASSIGN]
[ID: divide]
[L_PAREN]
[PULSE_LIT: 5]
[COMMA]
[PULSE_LIT: 0]
[R_PAREN]
[SEMICOLON]
[R_BRACE]
============================

=== PARSER ACTION LOG ===
ACTION          | TOKEN/LHS            | STATE STACK    
--------------------------------------------------------------------------------
REDUCE 3        | SUBROUTINE_LIST      | [0]
GOTO 2          | SUBROUTINE_LIST      | [0]
SHIFT 4         | action               | [0, 2]
SHIFT 8         | pulse                | [0, 2, 4]
REDUCE 43       | DATA_TYPE            | [0, 2, 4, 8]
GOTO 16         | DATA_TYPE            | [0, 2, 4]
REDUCE 12       | REC_TYPE             | [0, 2, 4, 16]
GOTO 15         | REC_TYPE             | [0, 2, 4]
SHIFT 25        | divide               | [0, 2, 4, 15]
SHIFT 73        | (                    | [0, 2, 4, 15, 25]
SHIFT 8         | pulse                | [0, 2, 4, 15, 25, 73]
REDUCE 43       | DATA_TYPE            | [0, 2, 4, 15, 25, 73, 8]
GOTO 171        | DATA_TYPE            | [0, 2, 4, 15, 25, 73]
SHIFT 312       | x                    | [0, 2, 4, 15, 25, 73, 171]
REDUCE 9        | PARAM_ITEM           | [0, 2, 4, 15, 25, 73, 171, 312]
GOTO 169        | PARAM_ITEM           | [0, 2, 4, 15, 25, 73]
REDUCE 8        | PARAM_LIST           | [0, 2, 4, 15, 25, 73, 169]
GOTO 167        | PARAM_LIST           | [0, 2, 4, 15, 25, 73]
SHIFT 309       | ,                    | [0, 2, 4, 15, 25, 73, 167]
SHIFT 8         | pulse                | [0, 2, 4, 15, 25, 73, 167, 309]
REDUCE 43       | DATA_TYPE            | [0, 2, 4, 15, 25, 73, 167, 309, 8]
GOTO 171        | DATA_TYPE            | [0, 2, 4, 15, 25, 73, 167, 309]
SHIFT 312       | y                    | [0, 2, 4, 15, 25, 73, 167, 309, 171]
REDUCE 9        | PARAM_ITEM           | [0, 2, 4, 15, 25, 73, 167, 309, 171, 312]
GOTO 424        | PARAM_ITEM           | [0, 2, 4, 15, 25, 73, 167, 309]
REDUCE 7        | PARAM_LIST           | [0, 2, 4, 15, 25, 73, 167, 309, 424]
GOTO 167        | PARAM_LIST           | [0, 2, 4, 15, 25, 73]
REDUCE 5        | PARAMS               | [0, 2, 4, 15, 25, 73, 167]
GOTO 168        | PARAMS               | [0, 2, 4, 15, 25, 73]
SHIFT 310       | )                    | [0, 2, 4, 15, 25, 73, 168]
SHIFT 425       | {                    | [0, 2, 4, 15, 25, 73, 168, 310]
REDUCE 50       | STATEMENT_LIST       | [0, 2, 4, 15, 25, 73, 168, 310, 425]
GOTO 492        | STATEMENT_LIST       | [0, 2, 4, 15, 25, 73, 168, 310, 425]
SHIFT 31        | recall               | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492]
SHIFT 85        | x                    | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31]
REDUCE 113      | VARIABLE_ACCESS      | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 85]
GOTO 101        | VARIABLE_ACCESS      | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31]
REDUCE 107      | FACTOR               | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 101]
GOTO 87         | FACTOR               | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31]
REDUCE 106      | POSTFIX_EXPR         | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 87]
GOTO 88         | POSTFIX_EXPR         | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31]
REDUCE 101      | POW_EXPR             | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 88]
GOTO 100        | POW_EXPR             | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31]
REDUCE 103      | UNARY_EXPR           | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 100]
GOTO 106        | UNARY_EXPR           | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31]
REDUCE 99       | MULT_EXPR            | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 106]
GOTO 82         | MULT_EXPR            | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31]
SHIFT 194       | /                    | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 82]
REDUCE 146      | MUL_OP               | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 82, 194]
GOTO 193        | MUL_OP               | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 82]
SHIFT 85        | y                    | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 82, 193]
REDUCE 113      | VARIABLE_ACCESS      | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 82, 193, 85]
GOTO 101        | VARIABLE_ACCESS      | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 82, 193]
REDUCE 107      | FACTOR               | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 82, 193, 101]
GOTO 87         | FACTOR               | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 82, 193]
REDUCE 106      | POSTFIX_EXPR         | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 82, 193, 87]
GOTO 88         | POSTFIX_EXPR         | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 82, 193]
REDUCE 101      | POW_EXPR             | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 82, 193, 88]
GOTO 100        | POW_EXPR             | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 82, 193]
REDUCE 103      | UNARY_EXPR           | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 82, 193, 100]
GOTO 323        | UNARY_EXPR           | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 82, 193]
REDUCE 98       | MULT_EXPR            | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 82, 193, 323]
GOTO 82         | MULT_EXPR            | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31]
